GF,W,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,MaxPd,MaxV2d,MaxV3d,MaxM2d,MaxM3d,MaxTd,MaxPc,MaxV2c,MaxV3c,MaxM2c,MaxM3c,MaxTc,U1,U2,U3,R1,R2,R3
1,221019.0706,11271.08439,18372.13826,18024.10837,20824.41153,21172.14902,20293.62164,22326.18773,22606.42327,21568.91712,18180.6656,14802.25411,11577.10954,4281026.146,1781391.099,219597.2284,72438443.81,588833508.1,2280078.192,4727190.199,33156.00959,84266.60858,76471947.29,16603494.53,19029140.49,0.004699689,0.000965808,-0.003302355,1.92E-06,6.24E-06,6.24E-06
2,217562.5655,11047.26912,16430.83635,18876.42063,21981.59138,20169.12434,22120.66347,19612.82855,22095.55395,22000.2885,16205.51214,17147.52537,9874.951679,4277043.939,1776129.356,218074.4574,71517181.48,587765316.8,2261602.711,4723248.313,32591.87002,82165.52826,74565216.89,16126923.94,18318915.44,0.004582508,0.000949454,-0.003302355,1.87E-06,6.00E-06,6.00E-06
1,206455.4954,10157.80325,17286.0604,15769.20252,19544.58183,20960.81556,19794.7029,21326.95193,18994.70841,21463.1712,15386.78066,16772.9241,8997.79263,4264143.535,1771454.192,216072.1597,70949622.74,585798683,2246247.019,4715954.56,31035.1175,79758.92733,72381226.55,15356685.65,17711481.85,0.004448288,0.000886563,-0.003302356,1.76E-06,5.81E-06,5.81E-06
1,207861.8653,7813.56739,17886.13915,15555.13268,21575.48737,21915.29583,19681.94808,20077.56322,19950.99004,20474.95858,15179.87066,16365.07185,11385.84048,4267129.723,1772938.353,216858.4963,71286346.67,586443694.4,2250088.181,4717087.337,31280.83856,79920.46007,72527817.51,15587991.01,17826626.18,0.004457297,0.000896005,-0.003302355,1.79E-06,5.84E-06,5.84E-06
2,215123.6695,9336.974257,14955.73527,16742.80398,20787.34643,22294.93945,20685.59295,19724.22713,20775.19483,22469.556,17576.9445,18731.50686,11042.84785,4276232.436,1776176.985,217958.4734,71733185.3,587342994.6,2262064.175,4721509.791,32276.0442,81515.33364,73975165.28,15925387.09,18283683.32,0.004546246,0.00094546,-0.003302355,1.87E-06,5.99E-06,5.99E-06
1,212002.7022,9406.80339,18165.06766,15207.94524,19321.83459,19101.24514,21327.90098,19770.33764,21938.59594,20161.18154,18112.77916,18423.09359,11065.91732,4267045.794,1773813.685,216985.2403,71306121.18,586614948,2253209.191,4718491.494,31338.06357,80595.94743,73140822.29,15717558.8,17971794.27,0.00449497,0.000902329,-0.003302355,1.78E-06,5.89E-06,5.89E-06
2,209739.4714,8336.687613,15784.64319,14930.07578,20657.30874,21089.48098,19763.03361,20768.74494,21097.94038,22008.68821,17961.76084,17592.12224,9748.98483,4272067.584,1774593.066,217501.3698,71378961.49,587217869.9,2255285.886,4720794.912,31874.91858,80923.99689,73438527.18,15907435.19,18061875.02,0.004513266,0.000921372,-0.003302355,1.82E-06,5.92E-06,5.92E-06
2,215237.4504,11763.50367,17884.38088,17937.7327,19801.08283,19341.78731,18703.37318,21219.36286,21062.56115,20301.44241,18927.89403,17482.87767,10811.4517,4268265.208,1774306.41,217244.3381,71455507.76,586717852.3,2254508.051,4717739.21,31200.9211,80183.11426,72766176.19,15675732.43,17995523.99,0.004471946,0.00091925,-0.003302356,1.84E-06,5.90E-06,5.90E-06
1,214555.7668,9528.862825,16285.26981,17295.93002,19229.08121,22310.40236,22989.71679,21832.71648,21816.64931,19722.92276,17884.93305,15028.23964,10631.04255,4279372.195,1783582.86,219570.8038,72631102.17,588616407.2,2289341.713,4729139.37,33346.17723,86691.1326,78672202.84,16641085.07,19499233.29,0.004834909,0.000962136,-0.003302354,1.88E-06,6.39E-06,6.39E-06
2,216461.9285,11517.28209,17975.55597,16225.75595,19040.48975,21944.03434,21800.27756,20607.28097,19604.01984,22555.48462,18898.97864,15870.88113,10421.88763,4276752.438,1777691.728,218087.2179,71989384.68,587303325.6,2268234.804,4722301.494,32296.35696,82316.01411,74701782.81,15946395.77,18554630.33,0.004590901,0.000967072,-0.003302355,1.88E-06,6.08E-06,6.08E-06
1,216151.4285,8124.275036,18438.98602,17994.55025,20796.39607,18983.42452,21114.03959,20847.96301,23060.76907,20416.57604,17861.43492,16355.79861,12157.21543,4275603.174,1778254.901,218506.9463,72062558.38,587773432.1,2269039.245,4722441.622,32301.5335,82270.23408,74660237.43,16164151.59,18567826.91,0.004588348,0.000951938,-0.003302354,1.88E-06,6.09E-06,6.09E-06
1,201497.2903,9093.909903,17273.19983,18676.82299,19914.30863,19134.06773,19861.92144,20366.82536,19389.88514,19593.2391,15314.71667,14815.82745,8062.566025,4261722.585,1768268.344,215191.9337,70571407.21,585170200.8,2235162.009,4712620.32,30440.6651,77758.25692,70565618.16,15079151.34,17245126.26,0.004336708,0.000886957,-0.003302357,1.75E-06,5.65E-06,5.65E-06
2,214057.5391,11214.93659,16517.36142,15567.25303,22973.33507,22057.20722,21024.595,20230.0661,21045.48897,19203.04789,18131.02163,16237.73858,9855.487617,4275009.465,1777138.862,218237.6628,71837085.56,587713129.9,2265370.38,4722587.522,32331.77649,82366.26941,74747389.49,16138686.92,18442552.39,0.004593704,0.000928748,-0.003302354,1.85E-06,6.05E-06,6.05E-06
2,212250.2302,10977.22304,15947.84984,15981.17073,21445.10555,21193.35889,19284.99668,22608.9668,21250.1121,19760.18246,18498.48484,15245.72121,10057.05801,4273886.832,1778218.301,218479.343,72010039.05,587734862,2268581.845,4722336.004,32270.88989,82501.75783,74870345.23,16133273.9,18585812.4,0.004601261,0.000936232,-0.003302355,1.87E-06,6.09E-06,6.09E-06
2,212568.2557,7790.156398,14956.9044,18665.75149,23005.01726,19925.81332,21709.40322,20211.29217,20925.81697,21739.33352,16262.85678,16652.79617,10723.11395,4275946.536,1775244.924,217711.6752,71367064.99,587547851.7,2258684.793,4722467.563,32346.22025,81871.47579,74298364.28,16032870.95,18215018.18,0.004566109,0.000949325,-0.003302354,1.87E-06,5.97E-06,5.97E-06
2,208933.2898,11153.23391,18461.19345,16105.67442,19566.87039,19061.60982,21234.80782,20143.66535,21563.52521,19179.86535,15742.09477,17385.84976,9334.899582,4263943.874,1773397.282,216551.0188,71274153.71,585963075.7,2252696.507,4716652.361,31061.59746,80549.9368,73099067.65,15463878.82,17968582.73,0.004492404,0.000894031,-0.003302356,1.76E-06,5.89E-06,5.89E-06
1,221990.0637,12122.48781,17806.20405,18023.54212,22630.28027,19955.99504,21707.34951,22089.33936,20580.51499,21297.46603,17745.02765,18659.51169,9372.345185,4277589.414,1777036.502,218122.2016,71709587.22,587677929.1,2266500.058,4724004.399,32748.78402,82862.57305,75197785.04,16127488.39,18518063.71,0.004621384,0.000950493,-0.003302355,1.88E-06,6.07E-06,6.07E-06
1,217465.6558,9829.602028,18789.18929,17012.15641,22887.60605,20151.52885,20592.6629,19785.26329,22978.8907,21186.13653,19035.19647,16621.10857,8596.314725,4278001.954,1776673.276,218191.8942,71732271.38,587790729.7,2263504.849,4722642.33,32541.33115,81905.73823,74329457.45,16107683.36,18385759.94,0.00456802,0.000956285,-0.003302354,1.89E-06,6.03E-06,6.03E-06
2,214913.6029,10293.66287,16923.03122,15741.67488,21106.39126,18790.07684,22767.53324,18994.17858,22063.6008,22987.91883,18067.22597,16159.67494,11018.63346,4274675.149,1773982.153,217299.6817,71288889.05,587254001.1,2255384.115,4721637.258,32123.87027,81374.55491,73847408.58,15952335.62,18094205.27,0.004538395,0.000933407,-0.003302354,1.84E-06,5.93E-06,5.93E-06
2,210871.7346,12006.58158,17874.41747,15455.0718,20643.26334,21266.38321,19908.84722,19288.70986,21776.78289,19219.90764,16005.75919,19144.98336,8281.026989,4265627.334,1772456.732,216518.8742,71119265.71,586120228.5,2248749.004,4717123.661,31226.31769,80261.70577,72837497.99,15477114.84,17812850.43,0.004476329,0.000887826,-0.003302355,1.76E-06,5.84E-06,5.84E-06
2,212711.7911,11195.93491,18534.24666,15614.60059,20571.33975,19795.24998,20487.45644,21897.39433,21597.57976,18726.00669,17864.88695,15824.55811,10602.53692,4269425.872,1777330.77,217916.4021,71898919.82,587126493,2265787.244,4720364.277,31779.22897,82167.0386,74566587.53,15930782.12,18493737.93,0.004582593,0.00092209,-0.003302355,1.82E-06,6.06E-06,6.06E-06
2,213602.1785,9319.16768,15116.05116,15527.35208,21553.10069,22834.39165,22822.44675,21246.6091,20350.50213,20942.83089,18179.08575,14989.56644,10721.07414,4281405.7,1782963.52,219779.5317,72688270.37,588770842.9,2286447.033,4727509.472,33200.0248,85245.11099,77359938.22,16614257.94,19312596.89,0.004754262,0.000978487,-0.003302354,1.92E-06,6.33E-06,6.33E-06
1,211146.7481,9302.537723,18685.59912,17071.45934,20112.39778,20968.5639,19490.73867,21642.04577,18915.04981,19948.19928,18381.09728,17227.85508,9401.204324,4266526.105,1771294.487,216311.2527,70920896.98,586055266.9,2245610.363,4716585.574,31271.14564,79706.9675,72334073.01,15438549.12,17684176.25,0.00444539,0.000901789,-0.003302356,1.79E-06,5.80E-06,5.80E-06
2,213500.6368,9511.781217,16301.37619,19146.1669,18707.86253,21104.72617,21526.97555,19380.27786,19246.30081,22180.22338,19098.12596,18214.56799,9082.252266,4273262.371,1774367.383,217420.0667,71545186.99,586764592.3,2255404.479,4718045.75,31696.57555,79902.39772,72511425.93,15669363.09,17994638.45,0.00445629,0.000949227,-0.003302355,1.87E-06,5.90E-06,5.90E-06
1,215567.2341,8909.870708,18554.25001,16955.32243,20395.38649,19367.3916,20310.74496,22569.874,21315.76262,22752.88768,17647.22522,18513.0272,8275.491225,4275508.285,1779088.897,218778.4368,72083245.04,588148947.4,2271614.622,4724239.955,32335.692,82922.29304,75251980.93,16313582.78,18702973.51,0.004624714,0.000943207,-0.003302354,1.89E-06,6.13E-06,6.13E-06
1,217217.8331,9735.152997,17519.21157,16505.82557,21763.23331,21626.03949,21928.19899,21274.07174,18895.14517,21337.56211,18322.94561,17736.21374,10574.23285,4276156.144,1777747.1,218387.6625,71948057.34,587707388.5,2268015.046,4722342.459,32381.94059,82297.9309,74685372.29,16131548.34,18538765.75,0.004589893,0.000950822,-0.003302355,1.89E-06,6.08E-06,6.08E-06
1,213564.3875,9988.762571,16742.13548,17924.12032,21224.2706,18791.08707,21613.42078,19576.46248,22742.28141,20557.9323,16946.9429,15398.00276,12058.9688,4272712.234,1775001.099,217441.6904,71531680.61,586939067.6,2258345.87,4719909.702,31925.43968,81082.67618,73582528.63,15808990.1,18139668.3,0.004522116,0.000931428,-0.003302354,1.84E-06,5.95E-06,5.95E-06
2,210660.4127,8284.595511,15942.48149,15335.88786,22317.78492,20553.95874,22637.56783,20520.09256,23015.67943,20151.25095,16299.95166,16981.12312,8620.038679,4276380.977,1779488.325,218489.6766,71984142.51,587930021.2,2275024.693,4725984.631,32863.06371,84596.334,76771173.11,16293275.47,18892577.86,0.004718079,0.000934902,-0.003302354,1.85E-06,6.19E-06,6.19E-06
1,216644.7403,11875.63675,15201.17462,17542.03803,21909.8172,21581.08437,18947.76321,20436.34076,19083.3182,22846.42625,18956.24735,18854.66717,9410.226433,4273398.08,1772185.616,216569.8541,71323798.42,586471606.3,2253060.533,4717671.311,31698.94289,80135.36955,72722847.87,15517710.64,17934536.84,0.004469283,0.000958627,-0.003302354,1.88E-06,5.88E-06,5.88E-06
2,213300.5817,11910.11179,16282.75447,17920.06274,20552.16394,19619.6255,21793.30136,20289.75656,19774.8156,21388.05461,18727.13813,15103.93816,9938.858845,4271220.142,1773025.125,216944.3905,71208678.4,586574280.9,2251787.763,4718591.335,31755.77419,80278.74248,72852958.8,15630528.89,17905828.89,0.004477279,0.000928661,-0.003302355,1.84E-06,5.87E-06,5.87E-06
2,209017.5812,10347.22365,18341.03452,15966.5412,19655.62498,22443.42752,22686.32569,19948.19763,18955.98342,18987.34397,17163.43923,15142.03774,9380.401675,4270886.034,1779773.027,218709.5863,72439827.24,587583567.4,2273586.134,4720926.688,31739.51019,82487.22812,74857159.52,16113975.13,18785866.62,0.00460045,0.000949002,-0.003302354,1.85E-06,6.16E-06,6.16E-06
1,214698.2637,11129.92423,15198.61291,16627.88327,21422.73331,23051.94435,22194.90538,21578.87866,20688.76766,22900.3147,14855.76202,15766.38462,9282.152571,4280711.486,1782618.723,219721.4445,72566191.11,588854916.4,2285015.497,4728136.275,33314.98004,85373.30693,77476276.04,16648225.39,19266981.36,0.004761412,0.000958896,-0.003302354,1.91E-06,6.32E-06,6.32E-06
1,217458.5956,8098.387567,18562.98061,16066.47218,20465.44515,22190.02735,21740.32431,20473.5205,20298.68923,22172.13434,18710.75286,16949.51722,11730.34432,4278552.514,1778528.121,218491.2803,72063653.99,587701125,2270934.006,4723549.693,32597.03834,82853.97049,75189978.22,16097264.52,18659972.3,0.004620904,0.000965954,-0.003302355,1.89E-06,6.12E-06,6.12E-06
2,214004.4493,12154.87026,15800.58797,16534.86565,19991.56227,21272.28903,19930.83435,19739.62887,22790.34366,20222.75152,17936.00403,17589.34832,10041.36334,4271920.552,1775679.253,217676.9148,71610050.54,587205071.3,2259624.87,4720593.26,31960.07689,81545.05803,74002140.17,15916987.76,18209595.79,0.004547904,0.00091581,-0.003302354,1.82E-06,5.97E-06,5.97E-06
2,214073.1903,10284.73987,17990.6317,15276.90029,20606.87558,18835.94605,22756.56494,19453.91099,20815.62593,22925.35894,15696.06227,19124.15528,10306.41848,4268900.846,1773211.984,216804.6344,71302665.24,586384127.6,2252649.159,4718425.973,31585.6142,80601.87177,73146198.63,15621698.33,17987448.22,0.004495301,0.000909231,-0.003302354,1.81E-06,5.90E-06,5.90E-06
1,221405.0244,11315.7599,17087.12009,19068.89187,22436.56097,19497.16421,22109.62033,19764.77107,21765.59234,20569.85015,18906.70346,17822.40996,11060.58007,4276579.982,1774984.809,217699.7237,71305661.48,587519703.4,2257389.214,4722442.144,32475.03356,81518.76094,73978275.56,16023610.7,18127812.82,0.004546437,0.000951247,-0.003302355,1.87E-06,5.94E-06,5.94E-06
2,215118.7061,8327.336303,19014.18943,15864.95639,19730.87725,22733.59464,18766.38468,19611.83461,20891.74926,20954.10264,18582.76397,18875.01067,11765.90629,4270891.817,1772655.093,216673.845,71244197.45,586501925.1,2249796.45,4718022.971,31537.48943,79922.02342,72529236.26,15590383.7,17788412.81,0.004457384,0.0009236,-0.003302354,1.81E-06,5.83E-06,5.83E-06
1,212042.005,10938.85938,18399.65055,18218.30571,19250.59291,19322.44823,19679.82062,21374.61856,20171.92594,19728.65756,15178.56351,18493.54208,11285.01992,4264217.936,1772099.737,216338.7026,71203032.59,585715947.6,2247908.392,4714808.825,30823.21492,79357.40776,72016847.54,15303500.61,17754020.46,0.004425895,0.000905281,-0.003302356,1.77E-06,5.82E-06,5.82E-06
2,217130.7975,10743.83014,18840.21127,18171.28479,21157.34294,19596.42089,22748.73849,21674.74035,20475.88138,22432.70396,17850.42045,15283.6485,8155.574363,4276974.579,1776773.759,218021.0803,71650662.88,587728678.4,2266078.42,4724266.872,32776.64892,83107.65994,75420201.39,16190786.53,18529314.53,0.004635053,0.000944765,-0.003302354,1.88E-06,6.07E-06,6.07E-06
1,207620.461,11407.57434,16417.98628,16852.83518,18911.5725,19052.53318,20523.90453,20896.99158,19332.99172,20654.49424,16799.71982,17162.30832,9607.549339,4262058.018,1770101.396,215853.1771,70786891.12,585594785.4,2240966.671,4714045.662,30711.44708,78827.32468,71535797.15,15275669.05,17502698.46,0.004396331,0.000879443,-0.003302357,1.75E-06,5.74E-06,5.74E-06
2,210850.3334,10344.05712,18222.35248,15325.41332,20091.07315,18966.33529,21846.96569,20722.01922,22065.99997,21408.22256,15859.23129,17572.96332,8425.699997,4269640.34,1776415.863,217723.844,71703729.53,587142518.7,2263004.529,4720577.513,31821.45696,82053.67773,74463712.54,15954848.3,18379208.95,0.00457627,0.000907219,-0.003302355,1.81E-06,6.02E-06,6.02E-06
1,216664.6506,8548.844939,18458.80887,17263.89112,20436.77349,18821.16028,20674.55206,22969.50824,22656.84017,22927.82837,16113.48301,19194.78594,8598.174094,4278524.625,1782052.662,219750.3335,72698842.09,588788261.1,2281405.445,4726267.815,32689.60407,83654.52772,75916483.9,16585596.07,19088659.07,0.004665552,0.000966807,-0.003302354,1.92E-06,6.26E-06,6.26E-06
1,212075.1579,8919.588761,15645.09662,19137.15641,20976.0308,19993.96829,21519.05628,19001.10788,22684.51348,20571.75792,16505.27583,15517.39213,11604.21347,4273907.502,1774297.249,217378.426,71340697.42,587135297.2,2256331.305,4720750.533,32096.59688,81290.47539,73771106.41,15871554.5,18065394.87,0.004533705,0.000930874,-0.003302354,1.83E-06,5.92E-06,5.92E-06
1,215647.2644,9321.045865,17787.29608,16937.40036,23025.21052,19324.94723,20168.20893,20536.58497,21945.05501,19217.08419,17126.89061,18120.6071,12136.9335,4272203.31,1774485.095,217284.5974,71517305.77,586654048.1,2256139.839,4718643.014,31710.31268,80408.70642,72970901.08,15633154.96,18048617.94,0.004484528,0.000936279,-0.003302354,1.84E-06,5.92E-06,5.92E-06
1,215104.9306,8288.008647,18657.78152,16501.81903,23031.68613,22366.33569,22959.28637,19709.06825,18767.26242,19231.96366,18569.194,18224.75735,8797.767523,4276851.595,1781598.869,219461.135,72603785.49,588534022,2280559.042,4725036.949,32321.75381,83730.48159,75985412.05,16466814.25,19055919.77,0.004669789,0.000964925,-0.003302354,1.92E-06,6.25E-06,6.25E-06
1,211351.9634,8853.113643,16396.87873,17499.34033,20764.98791,22780.99882,19198.73683,21434.28385,19025.82533,21221.42281,18643.8783,16574.43286,8958.064016,4273607.083,1774331.314,217344.5653,71437235.15,586946404.3,2255949.969,4719811.51,31980.70095,80740.35259,73271869.97,15790919.3,18027515.29,0.004503024,0.000936799,-0.003302354,1.85E-06,5.91E-06,5.91E-06
1,224787.7239,11943.15389,17129.50084,18099.0405,21267.79931,22065.7207,23054.35215,20466.51043,22790.58635,22995.27784,15962.03421,18971.91723,10041.83047,4284036.581,1782992.944,219949.7718,72531444.42,589183655.2,2286471.918,4730093.365,33771.33546,85974.75944,78022094.19,16763324.04,19337028.34,0.004794956,0.000965704,-0.003302354,1.93E-06,6.34E-06,6.34E-06
1,212677.4905,11085.21164,15276.14218,17633.15615,20212.85924,21199.52786,21777.26581,22657.97207,20145.2395,20184.08179,16578.23104,15887.01463,10040.78862,4273503.78,1778391.451,218134.6063,71829616,587589935,2271268.263,4724426.37,32561.3233,84115.56342,76334873.8,16194605.31,18770536.14,0.004691265,0.000925935,-0.003302354,1.83E-06,6.15E-06,6.15E-06
1,216962.3848,10667.33068,17966.65648,16344.2726,20184.02872,20083.21962,20597.69674,22947.13204,21675.01512,21853.33383,16074.25774,17822.56222,10746.87898,4274929.169,1780234.366,219034.0494,72327440.07,588188260.2,2276018.91,4724313.998,32481.18125,83608.5332,75874743.88,16368145.64,18899222.43,0.004662987,0.000942109,-0.003302354,1.87E-06,6.20E-06,6.20E-06
2,206301.1142,9944.114794,15274.89646,16043.41422,19013.23468,18717.51645,20002.67564,20185.84568,21812.33896,21613.54181,18886.63359,15782.86229,9024.039608,4268970.813,1774941.625,217295.0123,71439903.15,586962018.4,2257632.727,4719573.331,31238.09246,81359.39851,73833654.15,15825028.37,18180412.61,0.004537549,0.00091333,-0.003302355,1.82E-06,5.96E-06,5.96E-06
2,211091.6849,7902.876916,17275.93423,16606.10007,22443.8116,20926.46637,22928.01243,21855.17048,21513.90506,21086.03541,15054.2618,15314.6396,8184.470928,4278324.807,1780684.966,219060.502,72162611.41,588483575.9,2278929.302,4727572.719,33158.40927,85316.79662,77424992.93,16542035.45,19089118.11,0.00475826,0.000945165,-0.003302354,1.87E-06,6.26E-06,6.26E-06
1,219855.8661,10011.64394,18984.20627,18912.41493,21893.01508,20713.1007,19726.70344,21788.5198,22668.08522,20358.94498,16319.4712,16580.64507,11899.11549,4279499.57,1779265.35,218794.1945,72232876.81,587895196.3,2272959.156,4723713.449,32636.33741,82872.13263,75206460.36,16172842.64,18727653.12,0.004621917,0.000974014,-0.003302354,1.90E-06,6.14E-06,6.14E-06
1,210890.2008,11836.06164,17617.48654,16962.77466,22543.74753,19981.01196,18916.32371,20323.69654,19884.96797,19986.93976,15177.98526,18297.73805,9361.467171,4265267.958,1768987.847,215613.2032,70705246.23,585583413.3,2237147.194,4714173.979,30775.43263,77957.53606,70746463.98,15209907.59,17298256.7,0.004347822,0.000900174,-0.003302355,1.77E-06,5.67E-06,5.67E-06
2,211091.7374,10451.14327,18959.85518,15093.19872,20890.7681,20303.68705,20163.89233,19611.15388,22890.20861,19153.26785,17712.10982,16607.19738,9255.25522,4268572.794,1775053.544,217356.6295,71556645.38,586780139.5,2257322.437,4718844.387,31579.31969,80980.70728,73489991.85,15746210.23,18123057.46,0.004516429,0.000908372,-0.003302354,1.81E-06,5.94E-06,5.94E-06
2,206848.4545,10823.75143,15057.67645,15932.54301,21352.32069,18964.73084,21348.70911,19814.73729,22622.5172,19506.75942,15899.89217,16812.99729,8711.81965,4268879.813,1774951.885,217175.0534,71537737.59,586517308.8,2257998.088,4718735.147,31546.87953,81100.82136,73598995.39,15658788.55,18158640.66,0.004523128,0.000917121,-0.003302355,1.80E-06,5.95E-06,5.95E-06
1,213278.6959,11572.43212,17036.07953,15269.65752,21302.24411,20166.56203,19302.75749,20936.27465,21777.74908,22124.14011,17604.45985,16755.77925,9430.560124,4272196.271,1776151.412,217888.3929,71672984.22,587411248.8,2261318.2,4720815.109,31816.62555,81437.65062,73904667.94,15960509.11,18297531.38,0.004541914,0.000929719,-0.003302355,1.85E-06,6.00E-06,6.00E-06
2,212139.946,12153.07663,14943.24978,17967.10276,18967.21188,21990.0035,20613.86094,20273.92882,20687.38776,20896.31809,18621.14585,15441.4338,9585.226184,4273489.982,1775721.787,217554.0295,71563046.86,586997275.3,2260875.794,4720822.934,32058.63162,81669.57417,74115138.56,15819498.71,18260130.17,0.004554848,0.000937508,-0.003302355,1.84E-06,5.99E-06,5.99E-06
1,217263.7065,11487.81371,16598.34962,16871.49998,22923.10679,21987.92024,19011.86462,22729.159,21900.78412,21128.61175,18746.35653,15442.64402,8435.596104,4281527.072,1780341.996,219402.8865,72296873.21,588658705.3,2275832.365,4725928.196,33101.17747,83483.10543,75760918.18,16471928.54,18846013.87,0.004655992,0.000966393,-0.003302354,1.93E-06,6.18E-06,6.18E-06
1,218162.1749,11291.45108,17916.55134,18961.10885,21076.24626,19464.29205,19815.95885,22987.82881,21636.61261,21076.55143,16355.98685,17768.80603,9810.780744,4277277.623,1779157.961,218841.4515,72283540.43,587908142.3,2272269.485,4722290.065,32355.57026,82381.53091,74761239.3,16186984.54,18699743.33,0.004594555,0.000970008,-0.003302354,1.90E-06,6.13E-06,6.13E-06
1,209383.4526,9402.916446,16625.69531,14816.13901,19075.47459,22052.61596,21637.19333,19140.8265,20386.24161,22294.85709,15681.2684,18646.5094,9623.715001,4270962.344,1776671.631,217732.5291,71908391.34,586758261.8,2263442.109,4719295.866,31632.02986,81408.14022,73877887.25,15711622.75,18377564.03,0.004540268,0.000937897,-0.003302355,1.83E-06,6.02E-06,6.02E-06
1,216324.4331,8460.807629,15348.23321,19185.86033,20264.45183,21840.95896,20891.44008,21534.2437,23075.7341,21312.88836,16563.24949,16035.04057,11811.52478,4281624.989,1781340.492,219323.8041,72357484.49,588559255.3,2280881.13,4727565.362,33274.13714,84943.14463,77085903.75,16518178.23,19081999,0.004737421,0.000968059,-0.003302354,1.90E-06,6.26E-06,6.26E-06
2,213301.2912,9320.624682,16351.32732,17502.73374,22332.39937,20665.06219,20498.63356,19853.53245,21147.99003,20283.5718,15971.55582,17613.56525,11760.29493,4271314.56,1773123.826,217069.0761,71141010.38,586893521.3,2250540.859,4719540.558,31759.02938,80442.33053,73001414.95,15769129.46,17863680.46,0.004486403,0.000917894,-0.003302355,1.81E-06,5.86E-06,5.86E-06
1,213863.881,10233.82052,16390.52179,18964.76353,18716.53097,20560.17242,19612.0433,20899.28457,20204.8938,20882.8102,18204.57577,18016.37937,11178.08477,4268540.396,1772267.457,216746.6999,71062374.29,586469402.3,2248188.89,4717614.995,31426.91598,79790.31905,72409714.54,15603033.56,17755130.3,0.004450039,0.000909889,-0.003302356,1.81E-06,5.82E-06,5.82E-06
1,217520.5726,11939.04993,14812.87928,18315.35719,22588.76711,21975.26259,19086.9117,21165.81378,21145.54633,21712.41718,19083.71726,17501.77135,8193.07892,4278905.294,1775992.508,218055.8945,71532361.49,587727043.3,2261092.678,4722597.43,32648.45574,81719.6175,74160552.88,16053434.9,18266282.09,0.004557639,0.00096199,-0.003302355,1.90E-06,5.99E-06,5.99E-06
1,212361.7584,9258.805318,16270.00793,17323.13002,19083.36683,19853.24119,21127.06546,19076.79298,21444.83086,20642.5308,18202.65434,18740.0528,11339.27992,4268068.705,1771847.601,216418.2636,71014309.1,586284041.9,2247530.694,4717297.224,31367.54833,79896.47217,72506048.49,15551027.62,17751329.79,0.004455959,0.000906207,-0.003302356,1.79E-06,5.82E-06,5.82E-06
2,213950.502,9128.124492,17714.10428,17993.99782,20564.63571,19667.52636,22608.60556,21974.08413,21444.55907,19748.75117,16987.57425,16836.18532,9282.353863,4274819.076,1778889.082,218245.883,71975532.39,587571031.7,2273245.655,4724477.218,32594.79341,84093.48054,76314833.59,16163247.21,18827553.91,0.004690034,0.000940668,-0.003302355,1.85E-06,6.17E-06,6.17E-06
1,205935.2332,11188.17205,15470.82354,15650.73992,18844.36321,19467.11984,18721.07533,19658.99972,20662.13116,20723.48034,17695.4194,16246.2429,11606.66583,4261484.377,1769775.636,215827.7297,70778334.19,585599482.8,2238481.87,4713343.541,30316.30487,78006.01957,70790462.76,15210401.61,17380138.18,0.004350526,0.000882044,-0.003302357,1.75E-06,5.70E-06,5.70E-06
1,207835.0115,8120.567195,15985.64982,14795.74657,22835.9091,19359.61235,21959.24189,21350.36868,22136.36544,19741.02674,15512.81013,15283.38878,10754.32484,4272817.562,1778055.02,218022.747,71934205.31,587235752,2269632.103,4722642.884,32225.53799,83150.16954,75458778.86,15984094.4,18661638.49,0.004637424,0.000931549,-0.003302354,1.83E-06,6.12E-06,6.12E-06
1,217212.6693,8403.033439,15599.07732,18136.74225,23065.10685,21185.00881,19273.78318,20924.43499,22714.56896,21832.94998,17367.06946,17447.58518,11263.30884,4280903.421,1777929.586,218680.7268,72010913.77,588057648.3,2267563.196,4723500.108,32764.91858,81963.54315,74381915.41,16187210.09,18515383.5,0.004571243,0.000969637,-0.003302354,1.92E-06,6.07E-06,6.07E-06
1,213159.8739,10133.90631,15828.25099,15876.74776,21945.27951,22812.3845,20611.06281,21256.63592,22012.47554,19268.9524,15831.76831,19132.41002,8449.999844,4275800.168,1779163.484,218538.7578,71990400.06,587997684,2272877.738,4725311,32692.41168,84296.44272,76499021.77,16325744.63,18806775.63,0.004701353,0.000932684,-0.003302354,1.83E-06,6.16E-06,6.16E-06
1,218644.5193,8717.918657,18716.23549,17853.20892,22789.64409,22767.62405,19490.86426,22001.56091,19301.57764,20485.60822,18867.76517,16463.37982,11189.13205,4277468.359,1776238.011,218007.3558,71623771.63,587752147.4,2262860.173,4723162.006,32517.87869,82117.85823,74521956.34,16138620.68,18378792.73,0.00457985,0.000950583,-0.003302354,1.88E-06,6.02E-06,6.02E-06
2,207385.8489,7973.004056,18113.65125,15200.79691,21653.91642,22379.04451,19918.02575,22153.27311,19067.16987,19301.05273,17503.75509,15329.86115,8792.298069,4270389.541,1775570.688,217434.6981,71562252.99,586933321.1,2260620.024,4720354.259,31854.07398,81873.83193,74300502.48,15865456.94,18271743.12,0.00456624,0.00091371,-0.003302355,1.81E-06,5.99E-06,5.99E-06
